inquiry_id,intent_profile
8135,I6
8136,I5
8137,I6
8138,I6
8139,I1
8140,I1
8141,I5
8142,I7
8143,I1
8144,I4
8145,I3
8146,I1
8147,I6
8148,I7
8149,I2
8150,I1
8151,I1
8152,I4
8153,I4
8154,I5
8155,I1
8156,I5
8157,I7
8158,I1
8159,I6
8160,I4
8161,I5
8162,I6
8163,I3
8164,I6
8165,I1
8166,I4
8167,I1
8168,I5
8169,I6
8170,I4
8171,I5
8172,I3
8173,I5
8174,I5
8175,I5
8176,I1
8177,I4
8178,I1
8179,I1
8180,I1
8181,I4
8182,I5
8183,I6
8184,I6
8185,I1
8186,I5
8187,I2
8188,I4
8189,I4
8190,I1
8191,I4
8192,I5
8193,I3
8194,I1
8195,I1
8196,I2
8197,I4
8198,I2
8199,I1
8200,I2
8201,I4
8202,I7
8203,I5
8204,I5
8205,I4
8206,I2
8207,I1
8208,I4
8209,I1
8210,I2
8211,I7
8212,I2
8213,I1
8214,I3
8215,I4
8216,I4
8217,I4
8218,I3
8219,I6
8220,I2
8221,I4
8222,I6
8223,I1
8224,I5
8225,I2
8226,I4
8227,I4
8228,I5
8229,I7
8230,I2
8231,I3
8232,I5
8233,I3
8234,I1
8235,I2
8236,I4
8237,I6
8238,I3
8239,I4
8240,I2
8241,I6
8242,I6
8243,I5
8244,I6
8245,I4
8246,I5
8247,I4
8248,I5
8249,I2
8250,I5
8251,I1
8252,I1
8253,I5
8254,I5
8255,I5
8256,I4
8257,I5
8258,I3
8259,I1
8260,I2
8261,I5
8262,I6
8263,I5
8264,I6
8265,I2
8266,I4
8267,I5
8268,I4
8269,I1
8270,I2
8271,I4
8272,I1
8273,I6
8274,I6
8275,I6
8276,I4
8277,I5
8278,I1
8279,I6
8280,I5
8281,I4
8282,I5
8283,I1
8284,I1
8285,I5
8286,I1
8287,I6
8288,I5
8289,I5
8290,I3
8291,I1
8292,I1
8293,I1
8294,I4
8295,I2
8296,I3
8297,I7
8298,I1
8299,I5
8300,I3
8301,I7
8302,I1
8303,I5
8304,I1
8305,I2
8306,I4
8307,I4
8308,I1
8309,I4
8310,I4
8311,I1
8312,I1
8313,I3
8314,I1
8315,I5
8316,I4
8317,I3
8318,I6
8319,I4
8320,I6
8321,I6
8322,I4
8323,I2
8324,I4
8325,I5
8326,I4
8327,I2
8328,I3
8329,I1
8330,I2
8331,I1
8332,I5
8333,I4
8334,I2
8335,I2
8336,I6
8337,I3
8338,I1
8339,I1
8340,I4
8341,I3
8342,I2
8343,I6
8344,I3
8345,I1
8346,I4
8347,I1
8348,I4
8349,I2
8350,I2
8351,I3
8352,I3
8353,I1
8354,I1
8355,I1
8356,I6
8357,I4
8358,I2
8359,I1
8360,I2
8361,I4
8362,I4
8363,I5
8364,I4
8365,I1
8366,I5
8367,I4
8368,I1
8369,I3
8370,I1
8371,I7
8372,I3
8373,I3
8374,I4
8375,I2
8376,I5
8377,I2
8378,I6
8379,I2
8380,I1
8381,I5
8382,I6
8383,I1
8384,I4
8385,I1
8386,I5
8387,I1
8388,I1
8389,I1
8390,I6
8391,I4
8392,I1
8393,I3
8394,I5
8395,I3
8396,I1
8397,I1
8398,I5
8399,I6
8400,I3
8401,I5
8402,I1
8403,I3
8404,I7
8405,I2
8406,I1
8407,I3
8408,I1
8409,I2
8410,I3
8411,I2
8412,I5
8413,I6
8414,I5
8415,I2
8416,I3
8417,I1
8418,I2
8419,I3
8420,I4
8421,I5
8422,I2
8423,I1
8424,I4
8425,I5
8426,I1
8427,I6
8428,I7
8429,I1
8430,I4
8431,I1
8432,I5
8433,I4
8434,I1
8435,I1
8436,I2
8437,I3
8438,I5
8439,I1
8440,I3
8441,I3
8442,I1
8443,I1
8444,I4
8445,I4
8446,I6
8447,I2
8448,I4
8449,I4
8450,I2
8451,I1
8452,I3
8453,I1
8454,I2
8455,I7
8456,I4
8457,I2
8458,I1
8459,I7
8460,I5
8461,I2
8462,I7
8463,I1
8464,I5
8465,I2
8466,I7
8467,I5
8468,I3
8469,I2
8470,I1
8471,I3
8472,I5
8473,I3
8474,I5
8475,I2
8476,I2
8477,I3
8478,I1
8479,I1
8480,I5
8481,I1
8482,I5
8483,I3
8484,I3
8485,I1
8486,I4
8487,I5
8488,I2
8489,I1
8490,I4
8491,I6
8492,I1
8493,I5
8494,I6
8495,I1
8496,I1
8497,I2
8498,I1
8499,I3
8500,I5
8501,I5
8502,I4
8503,I3
8504,I4
8505,I3
8506,I2
8507,I2
8508,I3
8509,I3
8510,I1
8511,I5
8512,I1
8513,I2
8514,I6
8515,I2
8516,I3
8517,I4
8518,I6
8519,I1
8520,I5
8521,I4
8522,I4
8523,I6
8524,I1
8525,I3
8526,I1
8527,I4
8528,I2
8529,I3
8530,I7
8531,I2
8532,I6
8533,I4
8534,I3
8535,I4
8536,I2
8537,I6
8538,I5
8539,I7
8540,I3
8541,I4
8542,I4
8543,I1
8544,I1
8545,I1
8546,I7
8547,I4
8548,I4
8549,I6
8550,I3
8551,I2
8552,I3
8553,I1
8554,I1
8555,I7
8556,I1
8557,I4
8558,I4
8559,I1
8560,I1
8561,I1
8562,I1
8563,I3
8564,I6
8565,I1
8566,I1
8567,I6
8568,I6
8569,I6
8570,I6
8571,I2
8572,I1
8573,I4
8574,I5
8575,I5
8576,I1
8577,I5
8578,I1
8579,I2
8580,I3
8581,I5
8582,I1
8583,I2
8584,I4
8585,I1
8586,I1
8587,I4
8588,I2
8589,I3
8590,I2
8591,I4
8592,I6
8593,I6
8594,I1
8595,I1
8596,I1
8597,I4
8598,I6
8599,I2
8600,I3
8601,I3
8602,I1
8603,I3
8604,I3
8605,I7
8606,I7
8607,I7
8608,I7
8609,I7
8610,I7
8611,I7
8612,I2
8613,I1
8614,I3
8615,I5
8616,I2
8617,I1
8618,I4
8619,I1
8620,I3
8621,I5
8622,I3
8623,I5
8624,I6
8625,I1
8626,I6
8627,I4
8628,I2
8629,I4
8630,I2
8631,I4
8632,I2
8633,I3
8634,I1
8635,I3
8636,I2
8637,I1
8638,I2
8639,I1
8640,I5
8641,I6
8642,I4
8643,I2
8644,I1
8645,I5
8646,I4
8647,I1
8648,I1
8649,I1
8650,I4
8651,I6
8652,I6
8653,I7
8654,I1
8655,I6
8656,I3
8657,I6
8658,I1
8659,I5
8660,I4
8661,I5
8662,I6
8663,I2
8664,I2
8665,I6
8666,I1
8667,I4
8668,I1
8669,I4
8670,I2
8671,I5
8672,I5
8673,I6
8674,I3
8675,I1
8676,I1
8677,I2
8678,I4
8679,I2
8680,I1
8681,I5
8682,I7
8683,I4
8684,I5
8685,I5
8686,I6
8687,I1
8688,I4
8689,I4
8690,I2
8691,I2
8692,I4
8693,I3
8694,I2
8695,I1
8696,I4
8697,I1
8698,I2
8699,I7
8700,I5
8701,I2
8702,I7
8703,I2
8704,I6
8705,I6
8706,I3
8707,I4
8708,I1
8709,I7
8710,I3
8711,I1
8712,I1
8713,I1
8714,I1
8715,I5
8716,I5
8717,I1
8718,I5
8719,I4
8720,I1
8721,I4
8722,I2
8723,I1
8724,I6
8725,I4
8726,I4
8727,I2
8728,I7
8729,I6
8730,I5
8731,I5
8732,I6
8733,I1
8734,I2
8735,I2
8736,I6
8737,I3
8738,I1
8739,I7
8740,I2
8741,I7
8742,I1
8743,I5
8744,I5
8745,I1
8746,I1
8747,I1
8748,I1
8749,I6
8750,I6
8751,I1
8752,I1
8753,I6
8754,I4
8755,I1
8756,I1
8757,I1
8758,I1
8759,I2
8760,I6
8761,I1
8762,I7
8763,I4
8764,I6
8765,I1
8766,I6
8767,I5
8768,I4
8769,I1
8770,I1
8771,I3
8772,I1
8773,I4
8774,I4
8775,I4
8776,I1
8777,I1
8778,I7
8779,I5
8780,I6
8781,I4
8782,I5
8783,I1
8784,I5
8785,I5
8786,I2
8787,I5
8788,I6
8789,I1
8790,I5
8791,I1
8792,I3
8793,I1
8794,I2
8795,I1
8796,I3
8797,I5
8798,I1
8799,I3
8800,I5
8801,I6
8802,I4
8803,I2
8804,I5
8805,I3
8806,I2
8807,I6
8808,I2
8809,I5
8810,I1
8811,I4
8812,I2
8813,I5
8814,I1
8815,I4
8816,I6
8817,I1
8818,I2
8819,I5
8820,I4
8821,I1
8822,I3
8823,I3
8824,I6
8825,I3
8826,I7
8827,I7
8828,I7
8829,I7
8830,I2
8831,I1
8832,I6
8833,I4
8834,I4
8835,I1
8836,I5
8837,I1
8838,I7
8839,I7
8840,I3
8841,I1
8842,I1
8843,I5
8844,I3
8845,I5
8846,I1
8847,I3
8848,I2
8849,I5
8850,I6
8851,I3
8852,I2
8853,I2
8854,I6
8855,I1
8856,I4
8857,I1
8858,I6
8859,I2
8860,I2
8861,I3
8862,I3
8863,I6
8864,I5
8865,I3
8866,I4
8867,I3
8868,I6
8869,I4
8870,I3
8871,I3
8872,I6
8873,I1
8874,I6
8875,I1
8876,I1
8877,I1
8878,I6
8879,I1
8880,I5
8881,I6
8882,I7
8883,I1
8884,I6
8885,I1
8886,I1
8887,I4
8888,I3
8889,I1
8890,I5
8891,I1
8892,I1
8893,I7
8894,I1
8895,I1
8896,I1
8897,I1
8898,I5
8899,I3
8900,I2
8901,I4
8902,I5
8903,I2
8904,I5
8905,I6
8906,I3
8907,I1
8908,I1
8909,I3
8910,I1
8911,I1
8912,I7
8913,I5
8914,I3
8915,I3
8916,I1
8917,I5
8918,I1
8919,I4
8920,I1
8921,I4
8922,I5
8923,I6
8924,I6
8925,I5
8926,I2
8927,I4
8928,I3
8929,I6
8930,I1
8931,I1
8932,I1
8933,I6
8934,I4
8935,I2
8936,I1
8937,I1
8938,I6
8939,I4
8940,I2
8941,I2
8942,I2
8943,I7
8944,I1
8945,I6
8946,I2
8947,I1
8948,I1
8949,I6
8950,I4
8951,I5
8952,I2
8953,I4
8954,I5
8955,I2
8956,I4
8957,I1
8958,I7
8959,I6
8960,I7
8961,I7
8962,I4
8963,I3
8964,I4
8965,I4
8966,I4
8967,I3
8968,I1
8969,I5
8970,I6
8971,I2
8972,I4
8973,I5
8974,I6
8975,I1
8976,I6
8977,I2
8978,I3
8979,I6
8980,I4
8981,I2
8982,I1
8983,I2
8984,I1
8985,I6
8986,I5
8987,I2
8988,I3
8989,I5
8990,I2
8991,I2
8992,I6
8993,I3
8994,I1
8995,I2
8996,I1
8997,I6
8998,I2
8999,I3
9000,I5
9001,I6
9002,I1
9003,I4
9004,I1
9005,I1
9006,I1
9007,I3
9008,I1
9009,I3
9010,I1
9011,I4
9012,I5
9013,I5
9014,I1
9015,I6
9016,I1
9017,I3
9018,I7
9019,I5
9020,I4
9021,I1
9022,I7
9023,I1
9024,I2
9025,I4
9026,I6
9027,I1
9028,I5
9029,I3
9030,I1
9031,I4
9032,I4
9033,I4
9034,I4
9035,I1
9036,I4
9037,I1
9038,I2
9039,I5
9040,I1
9041,I1
9042,I1
9043,I2
9044,I4
9045,I4
9046,I2
9047,I7
9048,I7
9049,I7
9050,I6
9051,I2
9052,I4
9053,I4
9054,I1
9055,I5
9056,I4
9057,I3
9058,I2
9059,I2
9060,I5
9061,I1
9062,I1
9063,I5
9064,I2
9065,I2
9066,I1
9067,I5
9068,I6
9069,I1
9070,I4
9071,I2
9072,I4
9073,I3
9074,I1
9075,I4
9076,I6
9077,I5
9078,I4
9079,I1
9080,I4
9081,I3
9082,I3
9083,I6
9084,I6
9085,I7
9086,I7
9087,I7
9088,I7
9089,I7
9090,I4
9091,I2
9092,I6
9093,I3
9094,I6
9095,I1
9096,I1
9097,I3
9098,I1
9099,I5
9100,I1
9101,I3
9102,I2
9103,I2
9104,I1
9105,I4
9106,I4
9107,I2
9108,I5
9109,I4
9110,I1
9111,I2
9112,I1
9113,I6
9114,I5
9115,I4
9116,I1
9117,I7
9118,I5
9119,I4
9120,I4
9121,I6
9122,I7
9123,I3
9124,I7
9125,I7
9126,I7
9127,I7
9128,I3
9129,I7
9130,I1
9131,I6
9132,I6
9133,I6
9134,I2
9135,I1
9136,I6
9137,I4
9138,I1
9139,I4
9140,I2
9141,I1
9142,I2
9143,I4
9144,I6
9145,I3
9146,I2
9147,I3
9148,I5
9149,I1
9150,I6
9151,I5
9152,I1
9153,I1
9154,I1
9155,I5
9156,I6
9157,I5
9158,I4
9159,I5
9160,I1
9161,I2
9162,I1
9163,I3
9164,I1
9165,I6
9166,I2
9167,I2
9168,I6
9169,I6
9170,I6
9171,I1
9172,I5
9173,I3
9174,I1
9175,I6
9176,I4
9177,I2
9178,I1
9179,I6
9180,I1
9181,I4
9182,I1
9183,I4
9184,I5
9185,I4
9186,I1
9187,I1
9188,I3
9189,I3
9190,I2
9191,I6
9192,I4
9193,I1
9194,I3
9195,I1
9196,I4
9197,I2
9198,I1
9199,I6
9200,I2
9201,I6
9202,I7
9203,I3
9204,I6
9205,I4
9206,I6
9207,I4
9208,I6
9209,I1
9210,I2
9211,I3
9212,I2
9213,I1
9214,I1
9215,I1
9216,I3
9217,I4
9218,I1
9219,I1
9220,I6
9221,I3
9222,I1
9223,I7
9224,I4
9225,I3
9226,I1
9227,I5
9228,I4
9229,I4
9230,I6
9231,I5
9232,I1
9233,I2
9234,I5
9235,I1
9236,I1
9237,I2
9238,I1
9239,I4
9240,I5
9241,I1
9242,I5
9243,I1
9244,I4
9245,I1
9246,I6
9247,I1
9248,I4
9249,I1
9250,I7
9251,I4
9252,I6
9253,I4
9254,I2
9255,I5
9256,I4
9257,I3
9258,I6
9259,I6
9260,I5
9261,I3
9262,I3
9263,I1
9264,I2
9265,I5
9266,I5
9267,I5
9268,I6
9269,I4
9270,I3
9271,I7
9272,I7
9273,I2
9274,I5
9275,I7
9276,I4
9277,I4
9278,I5
9279,I4
9280,I3
9281,I4
9282,I3
9283,I4
9284,I2
9285,I6
9286,I1
9287,I3
9288,I6
9289,I2
9290,I3
9291,I7
9292,I1
9293,I6
9294,I3
9295,I6
9296,I3
9297,I3
9298,I3
9299,I4
9300,I4
9301,I4
9302,I1
9303,I5
9304,I1
9305,I4
9306,I3
9307,I3
9308,I6
9309,I1
9310,I2
9311,I6
9312,I1
9313,I3
9314,I7
9315,I1
9316,I2
9317,I1
9318,I3
9319,I6
9320,I3
9321,I5
9322,I4
9323,I2
9324,I4
9325,I4
9326,I1
9327,I2
9328,I4
9329,I7
9330,I7
9331,I1
9332,I7
9333,I7
9334,I6
9335,I7
9336,I6
9337,I3
9338,I5
9339,I5
9340,I1
9341,I4
9342,I4
9343,I5
9344,I3
9345,I2
9346,I6
9347,I1
9348,I7
9349,I7
9350,I1
9351,I1
9352,I2
9353,I2
9354,I2
9355,I1
9356,I6
9357,I1
9358,I1
9359,I1
9360,I5
9361,I3
9362,I6
9363,I2
9364,I6
9365,I4
9366,I2
9367,I4
9368,I1
9369,I4
9370,I7
9371,I7
9372,I5
9373,I7
9374,I7
9375,I4
9376,I6
9377,I4
9378,I2
9379,I5
9380,I1
9381,I2
9382,I5
9383,I4
9384,I7
9385,I3
9386,I4
9387,I1
9388,I1
9389,I1
9390,I3
9391,I1
9392,I4
9393,I1
9394,I4
9395,I7
9396,I4
9397,I5
9398,I6
9399,I3
9400,I2
9401,I4
9402,I6
9403,I3
9404,I4
9405,I6
9406,I6
9407,I3
9408,I3
9409,I7
9410,I4
9411,I1
9412,I5
9413,I6
9414,I5
9415,I1
9416,I1
9417,I5
9418,I4
9419,I5
9420,I5
9421,I1
9422,I1
9423,I1
9424,I7
9425,I5
9426,I2
9427,I1
9428,I2
9429,I1
9430,I1
9431,I5
9432,I4
9433,I5
9434,I6
9435,I4
9436,I5
9437,I1
9438,I5
9439,I4
9440,I2
9441,I1
9442,I3
9443,I1
9444,I3
9445,I6
9446,I2
9447,I1
9448,I6
9449,I2
9450,I5
9451,I4
9452,I1
9453,I4
9454,I2
9455,I1
9456,I1
9457,I7
9458,I2
9459,I5
9460,I4
9461,I4
9462,I4
9463,I1
9464,I1
9465,I1
9466,I3
9467,I1
9468,I5
9469,I4
9470,I1
9471,I1
9472,I1
9473,I2
9474,I4
9475,I1
9476,I5
9477,I1
9478,I1
9479,I5
9480,I3
9481,I3
9482,I4
9483,I4
9484,I3
9485,I5
9486,I6
9487,I2
9488,I1
9489,I4
9490,I1
9491,I5
9492,I2
9493,I3
9494,I1
9495,I5
9496,I6
9497,I7
9498,I6
9499,I2
9500,I4
9501,I3
9502,I4
9503,I3
9504,I6
9505,I3
9506,I4
9507,I3
9508,I1
9509,I2
9510,I5
9511,I5
9512,I6
9513,I7
9514,I7
9515,I7
9516,I6
9517,I6
9518,I4
9519,I6
9520,I1
9521,I1
9522,I3
9523,I1
9524,I3
9525,I6
9526,I4
9527,I5
9528,I3
9529,I2
9530,I5
9531,I2
9532,I6
9533,I4
9534,I6
9535,I1
9536,I5
9537,I5
9538,I2
9539,I4
9540,I1
9541,I5
9542,I7
9543,I4
9544,I4
9545,I1
9546,I2
9547,I5
9548,I2
9549,I2
9550,I2
9551,I3
9552,I5
9553,I1
9554,I1
9555,I4
9556,I3
9557,I1
9558,I3
9559,I2
9560,I1
9561,I3
9562,I4
9563,I1
9564,I5
9565,I1
9566,I2
9567,I4
9568,I6
9569,I6
9570,I7
9571,I4
9572,I2
9573,I6
9574,I1
9575,I1
9576,I3
9577,I1
9578,I1
9579,I6
9580,I1
9581,I4
9582,I3
9583,I6
9584,I5
9585,I1
9586,I1
9587,I2
9588,I5
9589,I4
9590,I2
9591,I4
9592,I1
9593,I3
9594,I1
9595,I3
9596,I7
9597,I3
9598,I7
9599,I2
9600,I3
9601,I1
9602,I3
9603,I2
9604,I6
9605,I4
9606,I3
9607,I2
9608,I2
9609,I4
9610,I3
9611,I5
9612,I4
9613,I4
9614,I5
9615,I5
9616,I1
9617,I4
9618,I3
9619,I3
9620,I6
9621,I6
9622,I2
9623,I6
9624,I2
9625,I3
9626,I6
9627,I6
9628,I2
9629,I3
9630,I3
9631,I3
9632,I4
9633,I1
9634,I5
9635,I1
9636,I2
9637,I5
9638,I5
9639,I2
9640,I3
9641,I5
9642,I6
9643,I5
9644,I1
9645,I3
9646,I5
9647,I6
9648,I7
9649,I4
9650,I1
9651,I2
9652,I7
9653,I2
9654,I3
9655,I4
9656,I7
9657,I5
9658,I3
9659,I1
9660,I4
9661,I7
9662,I6
9663,I5
9664,I1
9665,I1
9666,I1
9667,I5
9668,I1
9669,I1
9670,I5
9671,I5
9672,I2
9673,I1
9674,I3
9675,I4
9676,I2
9677,I6
9678,I1
9679,I6
9680,I1
9681,I5
9682,I5
9683,I3
9684,I6
9685,I4
9686,I3
9687,I7
9688,I1
9689,I3
9690,I4
9691,I1
9692,I6
9693,I7
9694,I5
9695,I2
9696,I5
9697,I5
9698,I4
9699,I5
9700,I5
9701,I5
9702,I1
9703,I5
9704,I4
9705,I4
9706,I5
9707,I3
9708,I7
9709,I7
9710,I7
9711,I7
9712,I7
9713,I7
9714,I5
9715,I3
9716,I4
9717,I1
9718,I2
9719,I6
9720,I6
9721,I6
9722,I4
9723,I6
9724,I4
9725,I4
9726,I1
9727,I2
9728,I1
9729,I2
9730,I1
9731,I1
9732,I2
9733,I6
9734,I4
9735,I6
9736,I3
9737,I4
9738,I5
9739,I6
9740,I2
9741,I1
9742,I1
9743,I6
9744,I1
9745,I1
9746,I4
9747,I5
9748,I5
9749,I2
9750,I7
9751,I1
9752,I3
9753,I2
9754,I1
9755,I5
9756,I5
9757,I5
9758,I3
9759,I7
9760,I5
9761,I6
9762,I5
9763,I3
9764,I6
9765,I5
9766,I5
9767,I6
9768,I1
9769,I1
9770,I1
9771,I3
9772,I7
9773,I5
9774,I6
9775,I6
9776,I3
9777,I3
9778,I2
9779,I6
9780,I3
9781,I7
9782,I4
9783,I2
9784,I2
9785,I3
9786,I3
9787,I5
9788,I3
9789,I2
9790,I4
9791,I1
9792,I3
9793,I2
9794,I6
9795,I4
9796,I3
9797,I1
9798,I5
9799,I4
9800,I5
9801,I6
9802,I1
9803,I4
9804,I1
9805,I5
9806,I5
9807,I1
9808,I6
9809,I1
9810,I5
9811,I3
9812,I1
9813,I6
9814,I3
9815,I3
9816,I5
9817,I7
9818,I7
9819,I7
9820,I7
9821,I7
9822,I4
9823,I4
9824,I7
9825,I5
9826,I1
9827,I3
9828,I4
9829,I5
9830,I5
9831,I7
9832,I7
9833,I7
9834,I7
9835,I7
9836,I7
9837,I1
9838,I1
9839,I5
9840,I1
9841,I1
9842,I1
9843,I6
9844,I4
9845,I1
9846,I1
9847,I6
9848,I2
9849,I4
9850,I7
9851,I3
9852,I4
9853,I2
9854,I3
9855,I6
9856,I6
9857,I2
9858,I3
9859,I4
9860,I1
9861,I4
9862,I5
9863,I2
9864,I1
9865,I4
9866,I6
9867,I1
9868,I5
9869,I7
9870,I2
9871,I6
9872,I5
9873,I7
9874,I2
9875,I4
9876,I1
9877,I1
9878,I4
9879,I2
9880,I1
9881,I1
9882,I1
9883,I4
9884,I2
9885,I4
9886,I3
9887,I4
9888,I4
9889,I6
9890,I6
9891,I2
9892,I2
9893,I6
9894,I3
9895,I1
9896,I3
9897,I1
9898,I5
9899,I5
9900,I3
9901,I2
9902,I4
9903,I5
9904,I6
9905,I1
9906,I4
9907,I3
9908,I1
9909,I2
9910,I1
9911,I6
9912,I4
9913,I5
9914,I5
9915,I4
9916,I1
9917,I1
9918,I1
9919,I5
9920,I2
9921,I4
9922,I3
9923,I3
9924,I4
9925,I4
9926,I2
9927,I4
9928,I1
9929,I1
9930,I3
9931,I1
9932,I1
9933,I4
9934,I3
9935,I3
9936,I3
9937,I6
9938,I6
9939,I5
9940,I5
9941,I5
9942,I1
9943,I3
9944,I6
9945,I1
9946,I6
9947,I7
9948,I4
9949,I6
9950,I1
9951,I5
9952,I5
9953,I4
9954,I5
9955,I3
9956,I2
9957,I7
9958,I2
9959,I2
9960,I2
9961,I6
9962,I1
9963,I4
9964,I5
9965,I5
9966,I6
9967,I5
9968,I2
9969,I3
9970,I6
9971,I3
9972,I5
9973,I1
9974,I2
9975,I3
9976,I3
9977,I2
9978,I5
9979,I1
9980,I4
9981,I5
9982,I1
9983,I6
9984,I2
9985,I4
9986,I1
9987,I4
9988,I2
9989,I1
9990,I3
9991,I5
9992,I6
9993,I1
9994,I4
9995,I1
9996,I6
9997,I1
9998,I1
9999,I1
10000,I5
10001,I1
10002,I2
10003,I1
10004,I7
10005,I3
10006,I7
10007,I7
10008,I1
10009,I7
10010,I3
10011,I1
10012,I2
10013,I7
10014,I1
10015,I6
10016,I3
10017,I1
10018,I4
10019,I6
10020,I3
10021,I6
10022,I6
10023,I4
10024,I4
10025,I2
10026,I5
10027,I5
10028,I7
10029,I7
10030,I4
10031,I1
10032,I7
10033,I6
10034,I3
10035,I2
10036,I6
10037,I3
10038,I6
10039,I3
10040,I1
10041,I5
10042,I5
10043,I4
10044,I3
10045,I3
10046,I1
10047,I4
10048,I1
10049,I1
10050,I2
10051,I1
10052,I1
10053,I4
10054,I5
10055,I6
10056,I2
10057,I2
10058,I6
10059,I3
10060,I2
10061,I6
10062,I6
10063,I1
10064,I2
10065,I5
10066,I4
10067,I5
10068,I4
10069,I6
10070,I1
10071,I6
10072,I1
10073,I6
10074,I2
10075,I1
10076,I5
10077,I5
10078,I1
10079,I6
10080,I1
10081,I4
10082,I5
10083,I4
10084,I1
10085,I3
10086,I6
10087,I6
10088,I1
10089,I5
10090,I2
10091,I6
10092,I6
10093,I4
10094,I3
10095,I1
10096,I3
10097,I2
10098,I4
10099,I3
10100,I5
10101,I2
10102,I1
10103,I4
10104,I2
10105,I4
10106,I2
10107,I7
10108,I2
10109,I1
10110,I5
10111,I7
10112,I4
10113,I1
10114,I1
10115,I1
10116,I3
10117,I2
10118,I7
10119,I6
10120,I2
10121,I4
10122,I1
10123,I1
10124,I2
10125,I3
10126,I5
10127,I5
10128,I6
10129,I4
10130,I2
10131,I5
10132,I1
10133,I3
10134,I6
10135,I5
10136,I3
10137,I4
10138,I5
10139,I7
10140,I1
10141,I3
10142,I5
10143,I6
10144,I6
10145,I2
10146,I6
10147,I1
10148,I1
10149,I4
10150,I2
10151,I5
10152,I4
10153,I2
10154,I5
10155,I3
10156,I4
10157,I6
10158,I3
10159,I3
10160,I4
10161,I1
10162,I4
10163,I2
10164,I4
10165,I2
10166,I3
10167,I6
10168,I2
10169,I1
10170,I6
10171,I2
10172,I5
10173,I4
10174,I3
10175,I1
10176,I6
10177,I1
10178,I4
10179,I6
10180,I5
10181,I5
10182,I4
10183,I6
10184,I1
10185,I1
10186,I1
10187,I5
10188,I4
10189,I4
10190,I2
10191,I1
10192,I5
10193,I5
10194,I1
10195,I1
10196,I5
10197,I2
10198,I2
10199,I6
10200,I1
10201,I1
10202,I6
10203,I1
10204,I5
10205,I6
10206,I1
10207,I3
10208,I4
10209,I2
10210,I1
10211,I1
10212,I1
10213,I7
10214,I1
10215,I7
10216,I7
10217,I1
10218,I5
10219,I6
10220,I3
10221,I1
10222,I1
10223,I6
10224,I4
10225,I5
10226,I6
10227,I3
10228,I4
10229,I1
10230,I4
10231,I4
10232,I1
10233,I1
10234,I1
10235,I3
10236,I1
10237,I2
10238,I6
10239,I1
10240,I4
10241,I1
10242,I5
10243,I4
10244,I4
10245,I1
10246,I1
10247,I3
10248,I2
10249,I3
10250,I1
10251,I2
10252,I6
10253,I1
10254,I1
10255,I3
10256,I1
10257,I1
10258,I1
10259,I4
10260,I4
10261,I1
10262,I4
10263,I1
10264,I5
10265,I6
10266,I3
10267,I2
10268,I7
10269,I1
10270,I1
10271,I6
10272,I1
10273,I4
10274,I1
10275,I2
10276,I2
10277,I6
10278,I6
10279,I1
10280,I2
10281,I3
10282,I6
10283,I5
10284,I2
10285,I4
10286,I5
10287,I1
10288,I1
10289,I6
10290,I5
10291,I4
10292,I1
10293,I1
10294,I3
10295,I1
10296,I3
10297,I6
10298,I2
10299,I5
10300,I1
10301,I7
10302,I5
10303,I5
10304,I6
10305,I6
10306,I5
10307,I2
10308,I4
10309,I1
10310,I1
10311,I6
10312,I4
10313,I5
10314,I2
10315,I1
10316,I7
10317,I7
10318,I7
10319,I7
10320,I7
10321,I3
10322,I6
10323,I1
10324,I1
10325,I4
10326,I3
10327,I2
10328,I5
10329,I5
10330,I6
10331,I3
10332,I1
10333,I1
10334,I1
10335,I1
10336,I1
10337,I4
10338,I5
10339,I4
10340,I5
10341,I4
10342,I3
10343,I6
10344,I3
10345,I6
10346,I2
10347,I6
10348,I2
10349,I3
10350,I6
10351,I5
10352,I2
10353,I6
10354,I3
10355,I2
10356,I1
10357,I7
10358,I3
10359,I4
10360,I1
10361,I5
10362,I1
10363,I1
10364,I2
10365,I4
10366,I6
10367,I4
10368,I2
10369,I6
10370,I6
10371,I3
10372,I7
10373,I6
10374,I2
10375,I1
10376,I1
10377,I5
10378,I2
10379,I5
10380,I1
10381,I6
10382,I5
10383,I6
10384,I1
10385,I7
10386,I2
10387,I4
10388,I3
10389,I7
10390,I7
10391,I7
10392,I7
10393,I7
10394,I5
10395,I6
10396,I3
10397,I6
10398,I3
10399,I2
10400,I1
10401,I1
10402,I1
10403,I1
10404,I6
10405,I4
10406,I4
10407,I3
10408,I7
10409,I3
10410,I6
10411,I4
10412,I1
10413,I1
10414,I4
10415,I1
10416,I1
10417,I6
10418,I1
10419,I3
10420,I5
10421,I6
10422,I3
10423,I1
10424,I2
10425,I3
10426,I1
10427,I6
10428,I4
10429,I6
10430,I1
10431,I7
10432,I4
10433,I3
10434,I4
10435,I5
10436,I6
10437,I4
10438,I7
10439,I3
10440,I1
10441,I3
10442,I2
10443,I1
10444,I4
10445,I3
10446,I2
10447,I1
10448,I4
10449,I1
10450,I6
10451,I1
10452,I1
10453,I3
10454,I2
10455,I5
10456,I1
10457,I4
10458,I3
10459,I3
10460,I4
10461,I1
10462,I5
10463,I5
10464,I5
10465,I3
