inquiry_id,dynamic_need_profile
7806,DN1
7807,DN1
7808,DN1
7809,DN1
7810,DN1
7811,DN1
7812,DN1
7813,DN1
7814,DN1
7815,DN1
7816,DN1
7817,DN1
7818,DN1
7819,DN1
7820,DN1
7821,DN1
7822,DN1
7823,DN1
7824,DN1
7825,DN1
7826,DN1
7827,DN3
7828,DN1
7829,DN3
7830,DN3
7831,DN3
7832,DN3
7833,DN3
7834,DN1
7835,DN1
7836,DN1
7837,DN1
7838,DN1
7839,DN1
7840,DN1
7841,DN1
7842,DN1
7843,DN1
7844,DN1
7845,DN1
7846,DN1
7847,DN1
7848,DN1
7849,DN4
7850,DN4
7851,DN4
7852,DN3
7853,DN3
7854,DN3
7855,DN3
7856,DN3
7857,DN3
7858,DN3
7859,DN1
7860,DN1
7861,DN1
7862,DN1
7863,DN1
7864,DN1
7865,DN2
7866,DN1
7867,DN2
7868,DN1
7869,DN1
7870,DN1
7871,DN1
7872,DN2
7873,DN1
7874,DN2
7875,DN1
7876,DN1
7877,DN1
7878,DN1
7879,DN1
7880,DN1
7881,DN1
7882,DN1
7883,DN1
7884,DN4
7885,DN4
7886,DN4
7887,DN1
7888,DN1
7889,DN1
7890,DN1
7891,DN1
7892,DN1
7893,DN1
7894,DN1
7895,DN1
7896,DN1
7897,DN1
7898,DN1
7899,DN1
7900,DN1
7901,DN1
7902,DN1
7903,DN1
7904,DN1
7905,DN2
7906,DN2
7907,DN2
7908,DN2
7909,DN2
7910,DN2
7911,DN1
7912,DN3
7913,DN3
7914,DN1
7915,DN1
7916,DN1
7917,DN1
7918,DN1
7919,DN1
7920,DN1
7921,DN1
7922,DN1
7923,DN1
7924,DN1
7925,DN1
7926,DN5
7927,DN5
7928,DN5
7929,DN5
7930,DN5
7931,DN5
7932,DN3
7933,DN3
7934,DN1
7935,DN3
7936,DN1
7937,DN3
7938,DN3
7939,DN1
7940,DN1
7941,DN1
7942,DN1
7943,DN1
7944,DN1
7945,DN1
7946,DN1
7947,DN1
7948,DN1
7949,DN3
7950,DN1
7951,DN1
7952,DN1
7953,DN1
7954,DN1
7955,DN1
7956,DN1
7957,DN1
7958,DN5
7959,DN5
7960,DN5
7961,DN1
7962,DN1
7963,DN1
7964,DN1
7965,DN1
7966,DN2
7967,DN2
7968,DN2
7969,DN1
7970,DN1
7971,DN1
7972,DN1
7973,DN1
7974,DN1
7975,DN1
7976,DN1
7977,DN1
7978,DN4
7979,DN4
7980,DN1
7981,DN3
7982,DN3
7983,DN3
7984,DN3
7985,DN3
7986,DN3
7987,DN3
7988,DN3
7989,DN1
7990,DN1
7991,DN1
7992,DN1
7993,DN1
7994,DN1
7995,DN1
7996,DN2
7997,DN2
7998,DN1
7999,DN1
8000,DN1
8001,DN1
8002,DN1
8003,DN1
8004,DN1
8005,DN1
8006,DN1
8007,DN1
8008,DN1
8009,DN1
8010,DN1
8011,DN1
8012,DN1
8013,DN1
8014,DN1
8015,DN1
8016,DN1
8017,DN3
8018,DN2
8019,DN2
8020,DN1
8021,DN2
8022,DN2
8023,DN2
8024,DN4
8025,DN4
8026,DN1
8027,DN1
8028,DN1
8029,DN1
8030,DN1
8031,DN1
8032,DN1
8033,DN1
8034,DN1
8035,DN1
8036,DN1
8037,DN1
8038,DN1
8039,DN1
8040,DN1
8041,DN1
8042,DN1
8043,DN1
8044,DN1
8045,DN1
8046,DN1
8047,DN1
8048,DN1
8049,DN1
8050,DN1
8051,DN5
8052,DN5
8053,DN5
8054,DN1
8055,DN1
8056,DN1
8057,DN1
8058,DN2
8059,DN1
8060,DN1
8061,DN1
8062,DN1
8063,DN1
8064,DN1
8065,DN1
8066,DN1
8067,DN3
8068,DN3
8069,DN3
8070,DN3
8071,DN3
8072,DN1
8073,DN1
8074,DN2
8075,DN1
8076,DN1
8077,DN1
8078,DN1
8079,DN2
8080,DN1
8081,DN1
8082,DN1
8083,DN1
8084,DN1
8085,DN1
8086,DN1
8087,DN1
8088,DN1
8089,DN1
8090,DN1
8091,DN1
8092,DN5
8093,DN4
8094,DN4
8095,DN4
8096,DN4
8097,DN4
8098,DN4
8099,DN4
8100,DN4
8101,DN2
8102,DN2
8103,DN2
8104,DN2
8105,DN2
8106,DN2
8107,DN2
8108,DN2
8109,DN1
8110,DN5
8111,DN5
8112,DN5
8113,DN5
8114,DN1
8115,DN1
8116,DN1
8117,DN1
8118,DN1
8119,DN1
8120,DN1
8121,DN1
8122,DN1
8123,DN2
8124,DN5
8125,DN2
8126,DN2
8127,DN2
8128,DN2
8129,DN2
8130,DN2
8131,DN1
8132,DN1
8133,DN1
8134,DN1
8135,DN1
8136,DN1
8137,DN1
8138,DN1
8139,DN2
8140,DN5
8141,DN2
8142,DN2
8143,DN5
8144,DN5
8145,DN2
8146,DN4
8147,DN1
8148,DN1
8149,DN1
8150,DN4
8151,DN3
8152,DN1
8153,DN1
8154,DN1
8155,DN1
8156,DN1
8157,DN1
8158,DN1
8159,DN1
8160,DN1
8161,DN1
8162,DN1
8163,DN1
8164,DN1
8165,DN1
8166,DN1
8167,DN1
8168,DN1
8169,DN1
8170,DN3
8171,DN3
8172,DN3
8173,DN3
8174,DN1
8175,DN1
8176,DN1
8177,DN1
8178,DN1
8179,DN1
8180,DN1
8181,DN2
8182,DN2
8183,DN2
8184,DN2
8185,DN2
8186,DN2
8187,DN4
8188,DN3
8189,DN3
8190,DN3
8191,DN3
8192,DN3
8193,DN1
8194,DN1
8195,DN3
8196,DN1
8197,DN1
8198,DN1
8199,DN1
8200,DN1
8201,DN1
8202,DN1
8203,DN1
8204,DN1
8205,DN1
8206,DN1
8207,DN3
8208,DN1
8209,DN1
8210,DN1
8211,DN1
8212,DN1
8213,DN1
8214,DN1
8215,DN1
8216,DN5
8217,DN5
8218,DN1
8219,DN1
8220,DN1
8221,DN1
8222,DN1
8223,DN1
8224,DN1
8225,DN4
8226,DN1
8227,DN1
8228,DN1
8229,DN1
8230,DN1
8231,DN1
8232,DN1
8233,DN1
8234,DN1
8235,DN1
8236,DN1
8237,DN1
8238,DN1
8239,DN1
8240,DN1
8241,DN1
8242,DN1
8243,DN1
8244,DN1
8245,DN1
8246,DN1
8247,DN1
8248,DN1
8249,DN1
8250,DN1
8251,DN1
8252,DN1
8253,DN1
8254,DN1
8255,DN1
8256,DN1
8257,DN1
8258,DN1
8259,DN1
8260,DN1
8261,DN1
8262,DN2
8263,DN1
8264,DN1
8265,DN1
8266,DN1
8267,DN1
8268,DN1
8269,DN1
8270,DN1
8271,DN1
8272,DN1
8273,DN1
8274,DN1
8275,DN1
8276,DN1
8277,DN1
8278,DN1
8279,DN2
8280,DN2
8281,DN1
8282,DN2
8283,DN2
8284,DN1
8285,DN3
8286,DN1
8287,DN1
8288,DN1
8289,DN1
8290,DN1
8291,DN1
8292,DN1
8293,DN1
8294,DN1
8295,DN1
8296,DN1
8297,DN1
8298,DN1
8299,DN1
8300,DN1
8301,DN1
8302,DN1
8303,DN1
8304,DN3
8305,DN1
8306,DN1
8307,DN3
8308,DN3
8309,DN3
8310,DN1
8311,DN1
8312,DN1
8313,DN1
8314,DN1
8315,DN1
8316,DN4
8317,DN4
8318,DN4
8319,DN4
8320,DN3
8321,DN3
8322,DN3
8323,DN3
8324,DN3
8325,DN3
8326,DN2
8327,DN2
8328,DN2
8329,DN2
8330,DN2
8331,DN2
8332,DN2
8333,DN2
8334,DN5
8335,DN2
8336,DN5
8337,DN2
8338,DN2
8339,DN2
8340,DN3
8341,DN1
8342,DN1
8343,DN1
8344,DN1
8345,DN1
8346,DN1
8347,DN1
8348,DN1
8349,DN1
8350,DN1
8351,DN1
8352,DN1
8353,DN3
8354,DN1
8355,DN3
8356,DN1
8357,DN1
8358,DN1
8359,DN1
8360,DN3
8361,DN3
8362,DN4
8363,DN3
8364,DN1
8365,DN1
8366,DN1
8367,DN1
8368,DN1
8369,DN1
8370,DN1
8371,DN1
8372,DN1
8373,DN1
8374,DN1
8375,DN1
8376,DN1
8377,DN1
8378,DN1
8379,DN1
8380,DN1
8381,DN2
8382,DN2
8383,DN2
8384,DN1
8385,DN2
8386,DN1
8387,DN3
8388,DN3
8389,DN3
8390,DN3
8391,DN1
8392,DN1
8393,DN1
8394,DN2
8395,DN2
8396,DN2
8397,DN1
8398,DN2
8399,DN4
8400,DN4
8401,DN1
8402,DN1
8403,DN1
8404,DN1
8405,DN1
8406,DN1
8407,DN1
8408,DN1
8409,DN1
8410,DN1
8411,DN1
8412,DN1
8413,DN1
8414,DN4
8415,DN4
8416,DN1
8417,DN1
8418,DN1
8419,DN1
8420,DN1
8421,DN1
8422,DN1
8423,DN1
8424,DN1
8425,DN2
8426,DN2
8427,DN2
8428,DN2
8429,DN1
8430,DN1
8431,DN1
8432,DN1
8433,DN1
8434,DN1
8435,DN3
8436,DN3
8437,DN3
8438,DN3
8439,DN3
8440,DN1
8441,DN2
8442,DN2
8443,DN1
8444,DN1
8445,DN1
8446,DN1
8447,DN1
8448,DN1
8449,DN1
8450,DN4
8451,DN1
8452,DN1
8453,DN1
8454,DN3
8455,DN3
8456,DN3
8457,DN3
8458,DN3
8459,DN3
8460,DN5
8461,DN5
8462,DN5
8463,DN1
8464,DN1
8465,DN1
8466,DN1
8467,DN1
8468,DN2
8469,DN2
8470,DN2
8471,DN2
8472,DN1
8473,DN1
8474,DN1
8475,DN1
8476,DN1
8477,DN3
8478,DN1
8479,DN1
8480,DN2
8481,DN2
8482,DN2
8483,DN2
8484,DN2
8485,DN2
8486,DN2
8487,DN2
8488,DN1
8489,DN1
8490,DN1
8491,DN1
8492,DN1
8493,DN1
8494,DN1
8495,DN2
8496,DN2
8497,DN2
8498,DN3
8499,DN3
8500,DN1
8501,DN2
8502,DN2
8503,DN2
8504,DN2
8505,DN2
8506,DN2
8507,DN2
8508,DN2
8509,DN1
8510,DN1
8511,DN1
8512,DN1
8513,DN2
8514,DN1
8515,DN1
8516,DN1
8517,DN1
8518,DN1
8519,DN1
8520,DN1
8521,DN1
8522,DN1
8523,DN1
8524,DN1
8525,DN1
8526,DN1
8527,DN1
8528,DN1
8529,DN1
8530,DN1
8531,DN1
8532,DN3
8533,DN1
8534,DN3
8535,DN3
8536,DN3
8537,DN1
8538,DN1
8539,DN1
8540,DN1
8541,DN1
8542,DN1
8543,DN1
8544,DN1
8545,DN3
8546,DN4
8547,DN3
8548,DN3
8549,DN3
8550,DN3
8551,DN3
8552,DN3
8553,DN4
8554,DN4
8555,DN4
8556,DN3
8557,DN3
8558,DN3
8559,DN3
8560,DN3
8561,DN3
8562,DN1
8563,DN1
8564,DN1
8565,DN1
8566,DN1
8567,DN1
8568,DN1
8569,DN1
8570,DN1
8571,DN1
8572,DN1
8573,DN1
8574,DN1
8575,DN1
8576,DN4
8577,DN4
8578,DN3
8579,DN3
8580,DN4
8581,DN1
8582,DN1
8583,DN1
8584,DN1
8585,DN1
8586,DN1
8587,DN1
8588,DN1
8589,DN1
8590,DN1
8591,DN1
8592,DN1
8593,DN1
8594,DN1
8595,DN1
8596,DN3
8597,DN1
8598,DN1
8599,DN1
8600,DN5
8601,DN5
8602,DN5
8603,DN5
8604,DN5
8605,DN5
8606,DN5
8607,DN5
8608,DN5
8609,DN5
8610,DN5
8611,DN5
8612,DN1
8613,DN1
8614,DN1
8615,DN1
8616,DN1
8617,DN1
8618,DN1
8619,DN1
8620,DN1
8621,DN1
8622,DN1
8623,DN1
8624,DN1
8625,DN1
8626,DN1
8627,DN1
8628,DN1
8629,DN1
8630,DN1
8631,DN1
8632,DN1
8633,DN1
8634,DN1
8635,DN1
8636,DN1
8637,DN1
8638,DN5
8639,DN5
8640,DN5
8641,DN1
8642,DN1
8643,DN1
8644,DN1
8645,DN1
8646,DN1
8647,DN1
8648,DN2
8649,DN5
8650,DN5
8651,DN2
8652,DN2
8653,DN1
8654,DN1
8655,DN1
8656,DN1
8657,DN1
8658,DN1
8659,DN1
8660,DN1
8661,DN1
8662,DN1
8663,DN1
8664,DN5
8665,DN2
8666,DN5
8667,DN2
8668,DN2
8669,DN2
8670,DN1
8671,DN1
8672,DN1
8673,DN2
8674,DN1
8675,DN1
8676,DN1
8677,DN1
8678,DN1
8679,DN1
8680,DN1
8681,DN1
8682,DN1
8683,DN1
8684,DN1
8685,DN1
8686,DN1
8687,DN1
8688,DN1
8689,DN3
8690,DN3
8691,DN3
8692,DN3
8693,DN3
8694,DN3
8695,DN3
8696,DN3
8697,DN3
8698,DN1
8699,DN1
8700,DN1
8701,DN3
8702,DN1
8703,DN1
8704,DN1
8705,DN1
8706,DN1
8707,DN1
8708,DN1
8709,DN1
8710,DN1
8711,DN1
8712,DN1
8713,DN1
8714,DN1
8715,DN1
8716,DN1
8717,DN1
8718,DN1
8719,DN1
8720,DN1
8721,DN1
8722,DN1
8723,DN1
8724,DN1
8725,DN1
8726,DN1
8727,DN2
8728,DN2
8729,DN2
8730,DN2
8731,DN2
8732,DN2
8733,DN4
8734,DN4
8735,DN5
8736,DN5
8737,DN5
8738,DN5
8739,DN5
8740,DN5
8741,DN5
8742,DN5
8743,DN1
8744,DN1
8745,DN1
8746,DN1
8747,DN1
8748,DN1
8749,DN1
8750,DN3
8751,DN3
8752,DN3
8753,DN3
8754,DN3
8755,DN3
8756,DN3
8757,DN1
8758,DN1
8759,DN1
8760,DN1
8761,DN1
8762,DN1
8763,DN2
8764,DN4
8765,DN4
8766,DN4
8767,DN4
8768,DN4
8769,DN4
8770,DN4
8771,DN5
8772,DN5
8773,DN1
8774,DN1
8775,DN1
8776,DN1
8777,DN1
8778,DN1
8779,DN1
8780,DN1
8781,DN1
8782,DN1
8783,DN1
8784,DN3
8785,DN1
8786,DN1
8787,DN1
8788,DN1
8789,DN1
8790,DN1
8791,DN1
8792,DN1
8793,DN1
8794,DN3
8795,DN3
8796,DN3
8797,DN3
8798,DN3
8799,DN4
8800,DN3
8801,DN3
8802,DN1
8803,DN1
8804,DN1
8805,DN1
8806,DN1
8807,DN1
8808,DN1
8809,DN1
8810,DN1
8811,DN1
8812,DN1
8813,DN1
8814,DN1
8815,DN1
8816,DN3
8817,DN3
8818,DN3
8819,DN3
8820,DN1
8821,DN3
8822,DN3
8823,DN1
8824,DN1
8825,DN3
8826,DN1
8827,DN1
8828,DN1
8829,DN1
8830,DN3
8831,DN3
8832,DN3
8833,DN3
8834,DN3
8835,DN3
8836,DN1
8837,DN1
8838,DN1
8839,DN1
8840,DN1
8841,DN1
8842,DN5
8843,DN5
8844,DN5
8845,DN2
8846,DN5
8847,DN1
8848,DN1
8849,DN1
8850,DN1
8851,DN1
8852,DN1
8853,DN1
8854,DN1
8855,DN1
8856,DN1
8857,DN1
8858,DN1
8859,DN1
8860,DN1
8861,DN2
8862,DN2
8863,DN2
8864,DN2
8865,DN2
8866,DN1
8867,DN1
8868,DN1
8869,DN1
8870,DN1
8871,DN1
8872,DN1
8873,DN1
8874,DN1
8875,DN1
8876,DN1
8877,DN1
8878,DN1
8879,DN1
8880,DN1
8881,DN1
8882,DN1
8883,DN1
8884,DN1
8885,DN1
8886,DN1
8887,DN1
8888,DN1
8889,DN1
8890,DN1
8891,DN1
8892,DN3
8893,DN3
8894,DN3
8895,DN3
8896,DN1
8897,DN1
8898,DN1
8899,DN1
8900,DN1
8901,DN1
8902,DN1
8903,DN1
8904,DN1
8905,DN1
8906,DN1
8907,DN1
8908,DN1
8909,DN1
8910,DN1
8911,DN1
8912,DN1
8913,DN1
8914,DN1
8915,DN1
8916,DN1
8917,DN1
8918,DN1
8919,DN1
8920,DN1
8921,DN1
8922,DN1
8923,DN1
8924,DN1
8925,DN1
8926,DN1
8927,DN1
8928,DN1
8929,DN1
8930,DN1
8931,DN3
8932,DN3
8933,DN3
8934,DN2
8935,DN2
8936,DN2
8937,DN1
8938,DN1
8939,DN1
8940,DN1
8941,DN1
8942,DN1
8943,DN1
8944,DN1
8945,DN1
8946,DN1
8947,DN1
8948,DN1
8949,DN1
8950,DN1
8951,DN1
8952,DN1
8953,DN1
8954,DN1
8955,DN1
8956,DN1
8957,DN1
8958,DN5
8959,DN5
8960,DN5
8961,DN5
8962,DN5
8963,DN5
8964,DN5
8965,DN1
8966,DN1
8967,DN1
8968,DN1
8969,DN1
8970,DN1
8971,DN1
8972,DN1
8973,DN1
8974,DN1
8975,DN1
8976,DN1
8977,DN1
8978,DN1
8979,DN1
8980,DN1
8981,DN1
8982,DN1
8983,DN1
8984,DN2
8985,DN2
8986,DN1
8987,DN1
8988,DN5
8989,DN5
8990,DN5
8991,DN5
8992,DN1
8993,DN1
8994,DN1
8995,DN1
8996,DN1
8997,DN1
8998,DN1
8999,DN1
9000,DN1
9001,DN1
9002,DN1
9003,DN1
9004,DN1
9005,DN1
9006,DN1
9007,DN1
9008,DN1
9009,DN1
9010,DN1
9011,DN1
9012,DN1
9013,DN1
9014,DN1
9015,DN1
9016,DN1
9017,DN1
9018,DN1
9019,DN1
9020,DN1
9021,DN1
9022,DN1
9023,DN1
9024,DN1
9025,DN1
9026,DN1
9027,DN2
9028,DN2
9029,DN2
9030,DN2
9031,DN2
9032,DN2
9033,DN2
9034,DN2
9035,DN2
9036,DN2
9037,DN2
9038,DN2
9039,DN4
9040,DN4
9041,DN4
9042,DN4
9043,DN4
9044,DN4
9045,DN4
9046,DN4
9047,DN5
9048,DN5
9049,DN5
9050,DN1
9051,DN1
9052,DN1
9053,DN1
9054,DN1
9055,DN1
9056,DN1
9057,DN3
9058,DN3
9059,DN1
9060,DN1
9061,DN1
9062,DN1
9063,DN1
9064,DN1
9065,DN1
9066,DN1
9067,DN3
9068,DN3
9069,DN3
9070,DN3
9071,DN3
9072,DN3
9073,DN3
9074,DN3
9075,DN1
9076,DN1
9077,DN1
9078,DN1
9079,DN1
9080,DN1
9081,DN1
9082,DN4
9083,DN4
9084,DN4
9085,DN1
9086,DN1
9087,DN1
9088,DN1
9089,DN1
9090,DN1
9091,DN1
9092,DN1
9093,DN1
9094,DN1
9095,DN1
9096,DN1
9097,DN5
9098,DN1
9099,DN1
9100,DN1
9101,DN1
9102,DN1
9103,DN1
9104,DN1
9105,DN1
9106,DN1
9107,DN1
9108,DN1
9109,DN1
9110,DN1
9111,DN1
9112,DN1
9113,DN1
9114,DN1
9115,DN2
9116,DN5
9117,DN5
9118,DN3
9119,DN3
9120,DN3
9121,DN3
9122,DN3
9123,DN1
9124,DN1
9125,DN1
9126,DN1
9127,DN1
9128,DN1
9129,DN1
9130,DN1
9131,DN1
9132,DN1
9133,DN2
9134,DN2
9135,DN2
9136,DN2
9137,DN2
9138,DN2
9139,DN2
9140,DN2
9141,DN1
9142,DN1
9143,DN1
9144,DN1
9145,DN1
9146,DN2
9147,DN1
9148,DN1
9149,DN1
9150,DN1
9151,DN1
9152,DN1
9153,DN1
9154,DN1
9155,DN1
9156,DN1
9157,DN1
9158,DN1
9159,DN1
9160,DN1
9161,DN1
9162,DN1
9163,DN1
9164,DN1
9165,DN1
9166,DN1
9167,DN1
9168,DN1
9169,DN1
9170,DN1
9171,DN1
9172,DN3
9173,DN3
9174,DN3
9175,DN3
9176,DN3
9177,DN3
9178,DN5
9179,DN2
9180,DN2
9181,DN2
9182,DN2
9183,DN5
9184,DN2
9185,DN1
9186,DN1
9187,DN1
9188,DN1
9189,DN1
9190,DN1
9191,DN1
9192,DN1
9193,DN1
9194,DN1
9195,DN1
9196,DN1
9197,DN1
9198,DN1
9199,DN1
9200,DN1
9201,DN1
9202,DN1
9203,DN1
9204,DN1
9205,DN1
9206,DN1
9207,DN1
9208,DN1
9209,DN1
9210,DN1
9211,DN1
9212,DN1
9213,DN1
9214,DN1
9215,DN1
9216,DN1
9217,DN1
9218,DN2
9219,DN1
9220,DN2
9221,DN1
9222,DN1
9223,DN1
9224,DN1
9225,DN1
9226,DN1
9227,DN1
9228,DN1
9229,DN1
9230,DN1
9231,DN1
9232,DN1
9233,DN1
9234,DN3
9235,DN3
9236,DN1
9237,DN1
9238,DN3
9239,DN1
9240,DN2
9241,DN2
9242,DN1
9243,DN1
9244,DN1
9245,DN1
9246,DN1
9247,DN1
9248,DN1
9249,DN1
9250,DN1
9251,DN1
9252,DN1
9253,DN1
9254,DN1
9255,DN1
9256,DN1
9257,DN1
9258,DN1
9259,DN2
9260,DN2
9261,DN1
9262,DN1
9263,DN1
9264,DN1
9265,DN1
9266,DN1
9267,DN1
9268,DN1
9269,DN1
9270,DN1
9271,DN4
9272,DN4
9273,DN4
9274,DN4
9275,DN4
9276,DN4
9277,DN4
9278,DN4
9279,DN1
9280,DN1
9281,DN1
9282,DN1
9283,DN1
9284,DN1
9285,DN1
9286,DN1
9287,DN1
9288,DN1
9289,DN1
9290,DN1
9291,DN1
9292,DN1
9293,DN1
9294,DN1
9295,DN1
9296,DN1
9297,DN1
9298,DN1
9299,DN1
9300,DN1
9301,DN1
9302,DN1
9303,DN1
9304,DN1
9305,DN1
9306,DN1
9307,DN1
9308,DN1
9309,DN1
9310,DN1
9311,DN1
9312,DN4
9313,DN4
9314,DN4
9315,DN4
9316,DN4
9317,DN1
9318,DN1
9319,DN1
9320,DN1
9321,DN1
9322,DN1
9323,DN1
9324,DN3
9325,DN3
9326,DN3
9327,DN3
9328,DN3
9329,DN5
9330,DN5
9331,DN5
9332,DN5
9333,DN5
9334,DN5
9335,DN5
9336,DN5
9337,DN1
9338,DN1
9339,DN1
9340,DN1
9341,DN1
9342,DN1
9343,DN1
9344,DN1
9345,DN1
9346,DN1
9347,DN1
9348,DN1
9349,DN1
9350,DN1
9351,DN1
9352,DN1
9353,DN1
9354,DN1
9355,DN1
9356,DN1
9357,DN1
9358,DN1
9359,DN1
9360,DN2
9361,DN2
9362,DN2
9363,DN2
9364,DN2
9365,DN2
9366,DN2
9367,DN2
9368,DN1
9369,DN3
9370,DN5
9371,DN5
9372,DN5
9373,DN5
9374,DN5
9375,DN1
9376,DN1
9377,DN1
9378,DN1
9379,DN1
9380,DN1
9381,DN3
9382,DN3
9383,DN3
9384,DN3
9385,DN3
9386,DN1
9387,DN1
9388,DN1
9389,DN1
9390,DN2
9391,DN2
9392,DN2
9393,DN1
9394,DN1
9395,DN1
9396,DN1
9397,DN1
9398,DN1
9399,DN1
9400,DN1
9401,DN1
9402,DN2
9403,DN2
9404,DN2
9405,DN2
9406,DN2
9407,DN1
9408,DN1
9409,DN1
9410,DN1
9411,DN1
9412,DN1
9413,DN1
9414,DN2
9415,DN2
9416,DN2
9417,DN1
9418,DN1
9419,DN1
9420,DN1
9421,DN1
9422,DN1
9423,DN1
9424,DN1
9425,DN1
9426,DN1
9427,DN1
9428,DN1
9429,DN1
9430,DN1
9431,DN1
9432,DN1
9433,DN1
9434,DN1
9435,DN1
9436,DN1
9437,DN1
9438,DN1
9439,DN1
9440,DN1
9441,DN1
9442,DN1
9443,DN2
9444,DN2
9445,DN2
9446,DN2
9447,DN2
9448,DN2
9449,DN3
9450,DN3
9451,DN3
9452,DN3
9453,DN4
9454,DN4
9455,DN4
9456,DN4
9457,DN4
9458,DN2
9459,DN2
9460,DN2
9461,DN2
9462,DN2
9463,DN2
9464,DN2
9465,DN2
9466,DN1
9467,DN1
9468,DN1
9469,DN1
9470,DN1
9471,DN1
9472,DN1
9473,DN1
9474,DN1
9475,DN1
9476,DN1
9477,DN1
9478,DN2
9479,DN1
9480,DN1
9481,DN1
9482,DN1
9483,DN1
9484,DN1
9485,DN1
9486,DN1
9487,DN2
9488,DN2
9489,DN2
9490,DN2
9491,DN2
9492,DN2
9493,DN2
9494,DN4
9495,DN4
9496,DN4
9497,DN4
9498,DN4
9499,DN4
9500,DN1
9501,DN1
9502,DN1
9503,DN1
9504,DN1
9505,DN2
9506,DN2
9507,DN2
9508,DN1
9509,DN3
9510,DN4
9511,DN4
9512,DN4
9513,DN3
9514,DN1
9515,DN1
9516,DN1
9517,DN1
9518,DN1
9519,DN3
9520,DN3
9521,DN3
9522,DN3
9523,DN1
9524,DN1
9525,DN1
9526,DN3
9527,DN1
9528,DN1
9529,DN1
9530,DN1
9531,DN1
9532,DN1
9533,DN1
9534,DN1
9535,DN1
9536,DN1
9537,DN1
9538,DN1
9539,DN1
9540,DN1
9541,DN1
9542,DN1
9543,DN1
9544,DN1
9545,DN1
9546,DN1
9547,DN1
9548,DN1
9549,DN1
9550,DN1
9551,DN1
9552,DN1
9553,DN1
9554,DN1
9555,DN1
9556,DN1
9557,DN1
9558,DN1
9559,DN1
9560,DN1
9561,DN1
9562,DN1
9563,DN1
9564,DN1
9565,DN1
9566,DN4
9567,DN4
9568,DN4
9569,DN4
9570,DN2
9571,DN2
9572,DN2
9573,DN2
9574,DN2
9575,DN2
9576,DN2
9577,DN2
9578,DN4
9579,DN4
9580,DN4
9581,DN4
9582,DN4
9583,DN5
9584,DN5
9585,DN1
9586,DN1
9587,DN1
9588,DN1
9589,DN1
9590,DN1
9591,DN1
9592,DN1
9593,DN1
9594,DN1
9595,DN1
9596,DN1
9597,DN1
9598,DN1
9599,DN1
9600,DN1
9601,DN1
9602,DN1
9603,DN1
9604,DN1
9605,DN1
9606,DN1
9607,DN1
9608,DN1
9609,DN1
9610,DN1
9611,DN1
9612,DN1
9613,DN1
9614,DN1
9615,DN1
9616,DN1
9617,DN1
9618,DN1
9619,DN1
9620,DN1
9621,DN1
9622,DN1
9623,DN3
9624,DN3
9625,DN3
9626,DN3
9627,DN3
9628,DN3
9629,DN1
9630,DN1
9631,DN1
9632,DN1
9633,DN1
9634,DN1
9635,DN1
9636,DN1
9637,DN4
9638,DN3
9639,DN3
9640,DN1
9641,DN1
9642,DN1
9643,DN1
9644,DN1
9645,DN1
9646,DN1
9647,DN1
9648,DN1
9649,DN1
9650,DN1
9651,DN1
9652,DN1
9653,DN1
9654,DN1
9655,DN1
9656,DN1
9657,DN1
9658,DN1
9659,DN1
9660,DN1
9661,DN1
9662,DN1
9663,DN1
9664,DN1
9665,DN1
9666,DN1
9667,DN1
9668,DN5
9669,DN2
9670,DN5
9671,DN5
9672,DN2
9673,DN5
9674,DN5
9675,DN1
9676,DN1
9677,DN1
9678,DN1
9679,DN1
9680,DN1
9681,DN5
9682,DN2
9683,DN2
9684,DN2
9685,DN1
9686,DN1
9687,DN1
9688,DN3
9689,DN3
9690,DN3
9691,DN3
9692,DN5
9693,DN5
9694,DN5
9695,DN5
9696,DN5
9697,DN5
9698,DN5
9699,DN5
9700,DN1
9701,DN1
9702,DN1
9703,DN1
9704,DN1
9705,DN1
9706,DN1
9707,DN1
9708,DN5
9709,DN5
9710,DN5
9711,DN5
9712,DN5
9713,DN5
9714,DN1
9715,DN1
9716,DN1
9717,DN1
9718,DN2
9719,DN2
9720,DN2
9721,DN2
9722,DN1
9723,DN1
9724,DN1
9725,DN1
9726,DN1
9727,DN1
9728,DN1
9729,DN1
9730,DN4
9731,DN4
9732,DN4
9733,DN4
9734,DN4
9735,DN4
9736,DN4
9737,DN4
9738,DN4
9739,DN4
9740,DN4
9741,DN4
9742,DN4
9743,DN4
9744,DN1
9745,DN1
9746,DN1
9747,DN2
9748,DN2
9749,DN2
9750,DN1
9751,DN1
9752,DN1
9753,DN1
9754,DN1
9755,DN1
9756,DN1
9757,DN1
9758,DN1
9759,DN1
9760,DN1
9761,DN1
9762,DN1
9763,DN1
9764,DN1
9765,DN1
9766,DN1
9767,DN1
9768,DN1
9769,DN1
9770,DN1
9771,DN1
9772,DN1
9773,DN1
9774,DN1
9775,DN1
9776,DN1
9777,DN5
9778,DN5
9779,DN5
9780,DN5
9781,DN5
9782,DN1
9783,DN1
9784,DN1
9785,DN1
9786,DN1
9787,DN1
9788,DN1
9789,DN1
9790,DN1
9791,DN1
9792,DN1
9793,DN1
9794,DN1
9795,DN3
9796,DN3
9797,DN1
9798,DN1
9799,DN1
9800,DN1
9801,DN1
9802,DN1
